               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 108,            0.087337,            0.061196,             0.02474,            0.033485,             0.18596,            0.015422,           0.0035643,            0.088607,            0.041136,            0.022967,            0.006469,            0.006469,            0.006469
                 109,            0.083676,            0.078752,            0.024207,            0.039459,             0.21228,            0.020186,           0.0037921,             0.08497,            0.043536,            0.022342,            0.006436,            0.006436,            0.006436
                 110,            0.090214,            0.069534,            0.025636,            0.039459,             0.21228,            0.020186,           0.0037921,             0.08497,            0.043528,            0.022342,            0.006403,            0.006403,            0.006403
                 111,            0.083343,            0.055727,            0.023194,            0.039459,             0.21228,            0.020186,           0.0037921,             0.08497,            0.043528,            0.022342,             0.00637,             0.00637,             0.00637
                 112,            0.084871,            0.067442,            0.023572,            0.039459,             0.21228,            0.020186,           0.0037921,             0.08497,            0.043528,            0.022342,            0.006337,            0.006337,            0.006337
                 113,            0.086814,             0.06126,            0.023673,            0.064952,             0.18596,              0.0311,           0.0045877,            0.084681,            0.043801,            0.021839,            0.006304,            0.006304,            0.006304
                 114,            0.086239,            0.064763,            0.024843,            0.064952,             0.18596,              0.0311,           0.0045877,            0.084681,            0.043808,            0.021839,            0.006271,            0.006271,            0.006271
                 115,            0.084055,            0.056573,            0.023976,            0.064952,             0.18596,              0.0311,           0.0045877,            0.084681,            0.043806,            0.021839,            0.006238,            0.006238,            0.006238
                 116,            0.085174,            0.069814,            0.024019,            0.055487,             0.19298,            0.026649,           0.0047884,            0.085106,            0.043599,            0.021581,            0.006205,            0.006205,            0.006205
                 117,            0.092559,            0.050494,            0.024059,            0.055487,             0.19298,            0.026649,           0.0047884,            0.085106,            0.043591,            0.021581,            0.006172,            0.006172,            0.006172
                 118,            0.084113,            0.063354,            0.024315,            0.055487,             0.19298,            0.026649,           0.0047884,            0.085106,            0.043591,            0.021581,            0.006139,            0.006139,            0.006139
                 119,            0.087612,            0.063407,            0.024015,            0.043826,             0.27895,            0.024273,           0.0053512,            0.084911,            0.043723,            0.021514,            0.006106,            0.006106,            0.006106
                 120,            0.086367,            0.060342,            0.024316,            0.043826,             0.27895,            0.024273,           0.0053512,            0.084911,            0.043716,            0.021514,            0.006073,            0.006073,            0.006073
                 121,            0.084708,            0.072518,            0.022648,            0.043826,             0.27895,            0.024273,           0.0053512,            0.084911,            0.043723,            0.021514,             0.00604,             0.00604,             0.00604
                 122,            0.085575,            0.058754,            0.023528,            0.095461,             0.15263,            0.039212,           0.0072292,            0.083595,            0.043761,            0.021074,            0.006007,            0.006007,            0.006007
                 123,            0.084459,            0.074623,            0.024141,            0.095461,             0.15263,            0.039212,           0.0072292,            0.083595,            0.043745,            0.021074,            0.005974,            0.005974,            0.005974
                 124,             0.07973,            0.063057,            0.021963,            0.095461,             0.15263,            0.039212,           0.0072292,            0.083595,            0.043752,            0.021074,            0.005941,            0.005941,            0.005941
                 125,            0.084316,            0.059817,            0.023538,            0.078382,             0.21228,            0.036625,           0.0069989,            0.082715,            0.043852,            0.021054,            0.005908,            0.005908,            0.005908
                 126,            0.085258,            0.079496,            0.023196,            0.078382,             0.21228,            0.036625,           0.0069989,            0.082715,            0.043852,            0.021054,            0.005875,            0.005875,            0.005875
                 127,            0.085294,            0.066864,            0.023907,            0.078382,             0.21228,            0.036625,           0.0069989,            0.082715,            0.043852,            0.021054,            0.005842,            0.005842,            0.005842
                 128,            0.083605,            0.056288,             0.02328,            0.078382,             0.21228,            0.036625,           0.0069989,            0.082715,            0.043835,            0.021054,            0.005809,            0.005809,            0.005809
                 129,            0.083567,            0.060474,            0.022954,            0.095044,             0.21228,             0.04486,           0.0085653,            0.083477,            0.043635,            0.021042,            0.005776,            0.005776,            0.005776
                 130,            0.086235,            0.058609,            0.022887,            0.095044,             0.21228,             0.04486,           0.0085653,            0.083477,            0.043644,            0.021042,            0.005743,            0.005743,            0.005743
                 131,             0.08323,            0.069017,            0.022509,            0.095044,             0.21228,             0.04486,           0.0085653,            0.083477,            0.043644,            0.021042,             0.00571,             0.00571,             0.00571
                 132,            0.086742,            0.064653,            0.023763,            0.091834,             0.15263,            0.035982,           0.0081593,            0.083752,            0.043774,            0.020978,            0.005677,            0.005677,            0.005677
                 133,             0.08208,            0.052739,            0.022799,            0.091834,             0.15263,            0.035982,           0.0081593,            0.083752,            0.043774,            0.020978,            0.005644,            0.005644,            0.005644
                 134,            0.084968,            0.069049,            0.022911,            0.091834,             0.15263,            0.035982,           0.0081593,            0.083752,            0.043781,            0.020978,            0.005611,            0.005611,            0.005611
                 135,            0.087429,            0.067671,            0.024042,             0.15442,             0.17895,            0.062153,            0.012071,             0.08397,            0.043673,            0.020794,            0.005578,            0.005578,            0.005578
                 136,            0.083211,            0.056854,            0.022276,             0.15442,             0.17895,            0.062153,            0.012071,             0.08397,            0.043683,            0.020794,            0.005545,            0.005545,            0.005545
                 137,             0.08416,            0.062439,            0.023073,             0.15442,             0.17895,            0.062153,            0.012071,             0.08397,            0.043683,            0.020794,            0.005512,            0.005512,            0.005512
                 138,             0.08411,            0.060292,            0.022805,            0.091294,             0.18596,            0.041754,           0.0076986,            0.084685,            0.043461,            0.020837,            0.005479,            0.005479,            0.005479
                 139,            0.082659,            0.049149,            0.022958,            0.091294,             0.18596,            0.041754,           0.0076986,            0.084685,            0.043461,            0.020837,            0.005446,            0.005446,            0.005446
                 140,            0.086007,            0.062822,            0.023572,            0.091294,             0.18596,            0.041754,           0.0076986,            0.084685,            0.043461,            0.020837,            0.005413,            0.005413,            0.005413
                 141,            0.083769,            0.061514,            0.022638,            0.064703,             0.25263,            0.047776,            0.010568,            0.084946,            0.043729,            0.020959,             0.00538,             0.00538,             0.00538
                 142,            0.083202,            0.076489,            0.023275,            0.064703,             0.25263,            0.047776,            0.010568,            0.084946,             0.04372,            0.020959,            0.005347,            0.005347,            0.005347
                 143,            0.080402,             0.05422,            0.021129,            0.064703,             0.25263,            0.047776,            0.010568,            0.084946,            0.043737,            0.020959,            0.005314,            0.005314,            0.005314
                 144,            0.081837,             0.06062,            0.021831,            0.064703,             0.25263,            0.047776,            0.010568,            0.084946,             0.04372,            0.020959,            0.005281,            0.005281,            0.005281
                 145,            0.085041,            0.073924,             0.02274,            0.093412,             0.21228,            0.059419,            0.011789,            0.084917,            0.043907,               0.021,            0.005248,            0.005248,            0.005248
                 146,            0.084956,             0.06501,            0.022722,            0.093412,             0.21228,            0.059419,            0.011789,            0.084917,              0.0439,               0.021,            0.005215,            0.005215,            0.005215
                 147,            0.085555,            0.070515,            0.023291,            0.093412,             0.21228,            0.059419,            0.011789,            0.084917,              0.0439,               0.021,            0.005182,            0.005182,            0.005182
                 148,            0.085668,            0.080602,            0.023075,             0.18051,             0.13333,            0.072811,            0.013812,            0.085294,            0.043995,            0.020966,            0.005149,            0.005149,            0.005149
                 149,            0.083189,            0.070785,            0.022977,             0.18051,             0.13333,            0.072811,            0.013812,            0.085294,            0.043995,            0.020966,            0.005116,            0.005116,            0.005116
                 150,            0.081721,            0.074118,            0.023957,             0.18051,             0.13333,            0.072811,            0.013812,            0.085294,            0.043999,            0.020966,            0.005083,            0.005083,            0.005083
                 151,             0.08313,            0.068014,            0.022377,             0.18518,             0.12533,            0.058595,            0.011758,            0.086167,             0.04367,            0.021064,             0.00505,             0.00505,             0.00505
                 152,            0.083678,            0.068003,            0.022282,             0.18518,             0.12533,            0.058595,            0.011758,            0.086167,             0.04367,            0.021064,            0.005017,            0.005017,            0.005017
                 153,            0.084725,            0.061963,            0.022417,             0.18518,             0.12533,            0.058595,            0.011758,            0.086167,            0.043676,            0.021064,            0.004984,            0.004984,            0.004984
                 154,             0.08238,            0.062083,            0.021713,             0.22726,             0.16665,             0.10455,             0.01553,            0.085887,            0.043872,            0.021046,            0.004951,            0.004951,            0.004951
                 155,            0.086795,            0.067439,            0.023795,             0.22726,             0.16665,             0.10455,             0.01553,            0.085887,            0.043868,            0.021046,            0.004918,            0.004918,            0.004918
                 156,            0.082962,            0.074341,            0.022327,             0.22726,             0.16665,             0.10455,             0.01553,            0.085887,            0.043881,            0.021046,            0.004885,            0.004885,            0.004885
                 157,            0.080198,            0.062048,            0.021697,             0.10079,             0.21228,            0.068189,            0.012281,            0.085256,            0.044079,            0.020943,            0.004852,            0.004852,            0.004852
                 158,            0.083934,            0.065033,            0.021796,             0.10079,             0.21228,            0.068189,            0.012281,            0.085256,            0.044079,            0.020943,            0.004819,            0.004819,            0.004819
                 159,            0.084244,            0.055063,            0.021235,             0.10079,             0.21228,            0.068189,            0.012281,            0.085256,            0.044079,            0.020943,            0.004786,            0.004786,            0.004786
                 160,            0.089325,            0.066745,            0.022971,             0.10079,             0.21228,            0.068189,            0.012281,            0.085256,            0.044079,            0.020943,            0.004753,            0.004753,            0.004753
                 161,            0.082429,             0.08169,            0.022092,             0.16322,             0.24561,            0.076412,            0.014907,            0.084728,            0.044214,             0.02088,             0.00472,             0.00472,             0.00472
                 162,            0.086833,            0.071619,            0.022811,             0.16322,             0.24561,            0.076412,            0.014907,            0.084728,            0.044209,             0.02088,            0.004687,            0.004687,            0.004687
                 163,            0.079242,            0.062774,            0.021067,             0.16322,             0.24561,            0.076412,            0.014907,            0.084728,            0.044214,             0.02088,            0.004654,            0.004654,            0.004654
